Professor_id,Professor_Name,Rank,Course_id,Email
P001,Micheal John,Senior Professor,DATA200,[email]
P002,Susan Clark,Associate Professor,CS101,[email]
P003,Robert Smith,Assistant Professor,MATH150,[email]
P004,Emily Davis,Professor,STAT210,[email]
P005,James Brown,Senior Professor,AI300,[email]
P006,Olivia Wilson,Associate Professor,ML250,[email]
P007,William Taylor,Assistant Professor,BIO110,[email]
P008,Emma Martinez,Professor,CHEM101,[email]
P009,Liam Anderson,Senior Professor,PHYS200,[email]
P010,Ava Thomas,Associate Professor,ECON220,[email]
